127.0.0.1 - - [31/May/2023:20:11:06 +0700] "GET / HTTP/1.1" 200 11428
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/plugins/metismenu/css/metisMenu.min.css HTTP/1.1" 200 2188
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/plugins/animate/animate.min.css HTTP/1.1" 200 57997
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/plugins/bootstrap-select/dist/css/bootstrap-select.min.css HTTP/1.1" 200 9870
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/js/custom.min.js HTTP/1.1" 200 2043
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/js/settings.js HTTP/1.1" 200 8433
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/js/gleek.js HTTP/1.1" 200 1108
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/plugins/tables/js/datatable-init/datatable-basic.min.js HTTP/1.1" 200 779
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/plugins/tables/js/datatable/dataTables.bootstrap4.min.js HTTP/1.1" 200 2078
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/plugins/tables/js/jquery.dataTables.min.js HTTP/1.1" 200 82070
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/plugins/bootstrap-daterangepicker/daterangepicker.js HTTP/1.1" 200 34802
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/js/styleSwitcher.js HTTP/1.1" 200 3154
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/images/avatar/1.jpg HTTP/1.1" 200 1184
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/plugins/moment/moment.js HTTP/1.1" 200 51638
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/images/avatar/2.jpg HTTP/1.1" 200 1743
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/plugins/bootstrap-material-datetimepicker/js/bootstrap-material-datetimepicker.js HTTP/1.1" 200 27380
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/plugins/bootstrap-datepicker/bootstrap-datepicker.min.js HTTP/1.1" 200 33523
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/images/avatar/3.jpg HTTP/1.1" 200 1316
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/images/avatar/4.jpg HTTP/1.1" 200 1840
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/icons/simple-line-icons/fonts/Simple-Line-Icons4c82.ttf?-i3a2kk HTTP/1.1" 200 53368
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/icons/material-design-iconic-font/fonts/materialdesignicons-webfont.woff2?v=2.4.85 HTTP/1.1" 200 132144
0:0:0:0:0:0:0:1 - - [31/May/2023:20:11:40 +0700] "GET /cassava/resources/icons/font-awesome/fonts/fontawesome-webfont3e6e.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/home HTTP/1.1" 200 57755
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/css/font-awesome.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/css/style.css HTTP/1.1" 200 442970
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/clockpicker/dist/jquery-clockpicker.min.css HTTP/1.1" 200 6219
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/tables/css/datatable/dataTables.bootstrap4.min.css HTTP/1.1" 200 5035
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/bootstrap-material-datetimepicker/css/bootstrap-material-datetimepicker.css HTTP/1.1" 200 3167
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/bootstrap-datepicker/bootstrap-datepicker.min.css HTTP/1.1" 200 15774
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/bootstrap-daterangepicker/daterangepicker.css HTTP/1.1" 200 6233
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/timepicker/bootstrap-timepicker.min.css HTTP/1.1" 200 2419
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/css/font-awesome.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/multiple-dropdown.js HTTP/1.1" 200 2051
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31028
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/simple-line-icons/css/simple-line-icons.css HTTP/1.1" 200 13337
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/weather-icons/css/weather-icons.min.css HTTP/1.1" 200 23145
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/cryptocoins/css/cryptocoins.css HTTP/1.1" 200 14040
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/cryptocoins/css/cryptocoins-colors.css HTTP/1.1" 200 3787
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/linea-icons/linea.css HTTP/1.1" 200 51953
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/ionicons/css/ionicons.css HTTP/1.1" 200 63155
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/themify-icons/themify-icons.css HTTP/1.1" 200 17512
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/flag-icon-css/flag-icon.min.css HTTP/1.1" 200 12601
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/pe-icon-set-weather/css/pe-icon-set-weather.min.css HTTP/1.1" 200 10129
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/animate/animate.min.css HTTP/1.1" 200 57997
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/metismenu/css/metisMenu.min.css HTTP/1.1" 200 2188
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/bootstrap-select/dist/css/bootstrap-select.min.css HTTP/1.1" 200 9870
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/material-design-iconic-font/materialdesignicons.min.css HTTP/1.1" 200 141747
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/js/custom.min.js HTTP/1.1" 200 2043
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/common/common.min.js HTTP/1.1" 200 212781
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/js/gleek.js HTTP/1.1" 200 1108
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/js/settings.js HTTP/1.1" 200 8433
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/tables/js/jquery.dataTables.min.js HTTP/1.1" 200 82070
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/js/styleSwitcher.js HTTP/1.1" 200 3154
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/tables/js/datatable/dataTables.bootstrap4.min.js HTTP/1.1" 200 2078
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/tables/js/datatable-init/datatable-basic.min.js HTTP/1.1" 200 779
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/moment/moment.js HTTP/1.1" 200 51638
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/images/avatar/1.jpg HTTP/1.1" 200 1184
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/bootstrap-material-datetimepicker/js/bootstrap-material-datetimepicker.js HTTP/1.1" 200 27380
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/bootstrap-daterangepicker/daterangepicker.js HTTP/1.1" 200 34802
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/images/avatar/2.jpg HTTP/1.1" 200 1743
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/plugins/bootstrap-datepicker/bootstrap-datepicker.min.js HTTP/1.1" 200 33523
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/images/avatar/4.jpg HTTP/1.1" 200 1840
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/images/avatar/3.jpg HTTP/1.1" 200 1316
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/material-design-iconic-font/fonts/materialdesignicons-webfont.woff2?v=2.4.85 HTTP/1.1" 200 132144
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/simple-line-icons/fonts/Simple-Line-Icons4c82.ttf?-i3a2kk HTTP/1.1" 200 53368
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/icons/font-awesome/fonts/fontawesome-webfont3e6e.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:55 +0700] "GET /cassava/resources/images/favicon.png HTTP/1.1" 200 1145
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/home HTTP/1.1" 200 57755
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/css/font-awesome.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/tables/css/datatable/dataTables.bootstrap4.min.css HTTP/1.1" 200 5035
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/bootstrap-material-datetimepicker/css/bootstrap-material-datetimepicker.css HTTP/1.1" 200 3167
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/css/style.css HTTP/1.1" 200 442970
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/clockpicker/dist/jquery-clockpicker.min.css HTTP/1.1" 200 6219
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/bootstrap-datepicker/bootstrap-datepicker.min.css HTTP/1.1" 200 15774
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/timepicker/bootstrap-timepicker.min.css HTTP/1.1" 200 2419
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/bootstrap-daterangepicker/daterangepicker.css HTTP/1.1" 200 6233
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/multiple-dropdown.js HTTP/1.1" 200 2051
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/common/common.min.js HTTP/1.1" 200 212781
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/js/custom.min.js HTTP/1.1" 200 2043
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/css/font-awesome.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31028
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/weather-icons/css/weather-icons.min.css HTTP/1.1" 200 23145
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/simple-line-icons/css/simple-line-icons.css HTTP/1.1" 200 13337
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/cryptocoins/css/cryptocoins.css HTTP/1.1" 200 14040
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/cryptocoins/css/cryptocoins-colors.css HTTP/1.1" 200 3787
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/ionicons/css/ionicons.css HTTP/1.1" 200 63155
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/flag-icon-css/flag-icon.min.css HTTP/1.1" 200 12601
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/themify-icons/themify-icons.css HTTP/1.1" 200 17512
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/pe-icon-set-weather/css/pe-icon-set-weather.min.css HTTP/1.1" 200 10129
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/material-design-iconic-font/materialdesignicons.min.css HTTP/1.1" 200 141747
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/linea-icons/linea.css HTTP/1.1" 200 51953
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/animate/animate.min.css HTTP/1.1" 200 57997
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/metismenu/css/metisMenu.min.css HTTP/1.1" 200 2188
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/bootstrap-select/dist/css/bootstrap-select.min.css HTTP/1.1" 200 9870
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/js/gleek.js HTTP/1.1" 200 1108
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/js/settings.js HTTP/1.1" 200 8433
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/tables/js/datatable-init/datatable-basic.min.js HTTP/1.1" 200 779
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/bootstrap-daterangepicker/daterangepicker.js HTTP/1.1" 200 34802
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/tables/js/jquery.dataTables.min.js HTTP/1.1" 200 82070
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/bootstrap-datepicker/bootstrap-datepicker.min.js HTTP/1.1" 200 33523
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/js/styleSwitcher.js HTTP/1.1" 200 3154
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/tables/js/datatable/dataTables.bootstrap4.min.js HTTP/1.1" 200 2078
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/bootstrap-material-datetimepicker/js/bootstrap-material-datetimepicker.js HTTP/1.1" 200 27380
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/images/avatar/1.jpg HTTP/1.1" 200 1184
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/images/avatar/3.jpg HTTP/1.1" 200 1316
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/plugins/moment/moment.js HTTP/1.1" 200 51638
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/images/avatar/2.jpg HTTP/1.1" 200 1743
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/images/avatar/4.jpg HTTP/1.1" 200 1840
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/simple-line-icons/fonts/Simple-Line-Icons4c82.ttf?-i3a2kk HTTP/1.1" 200 53368
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/font-awesome/fonts/fontawesome-webfont3e6e.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/icons/material-design-iconic-font/fonts/materialdesignicons-webfont.woff2?v=2.4.85 HTTP/1.1" 200 132144
0:0:0:0:0:0:0:1 - - [31/May/2023:20:12:56 +0700] "GET /cassava/resources/images/favicon.png HTTP/1.1" 200 1145
0:0:0:0:0:0:0:1 - - [31/May/2023:20:13:56 +0700] "GET /cassava/home HTTP/1.1" 500 13111
0:0:0:0:0:0:0:1 - - [31/May/2023:20:13:56 +0700] "GET /favicon.ico HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/css/font-awesome.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/organization/ HTTP/1.1" 200 32439
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/images/avatar/3.jpg HTTP/1.1" 200 1316
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/plugins/tables/css/datatable/dataTables.bootstrap4.min.css HTTP/1.1" 200 5035
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/images/avatar/1.jpg HTTP/1.1" 200 1184
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/css/style.css HTTP/1.1" 200 442970
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/images/avatar/4.jpg HTTP/1.1" 200 1840
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/images/avatar/2.jpg HTTP/1.1" 200 1743
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/plugins/common/common.min.js HTTP/1.1" 200 212781
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/js/styleSwitcher.js HTTP/1.1" 200 3154
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/js/custom.min.js HTTP/1.1" 200 2043
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/js/settings.js HTTP/1.1" 200 8433
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/js/gleek.js HTTP/1.1" 200 1108
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/plugins/tables/js/datatable/dataTables.bootstrap4.min.js HTTP/1.1" 200 2078
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31028
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/weather-icons/css/weather-icons.min.css HTTP/1.1" 200 23145
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/cryptocoins/css/cryptocoins.css HTTP/1.1" 200 14040
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/cryptocoins/css/cryptocoins-colors.css HTTP/1.1" 200 3787
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/linea-icons/linea.css HTTP/1.1" 200 51953
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/plugins/tables/js/jquery.dataTables.min.js HTTP/1.1" 200 82070
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/simple-line-icons/css/simple-line-icons.css HTTP/1.1" 200 13337
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/ionicons/css/ionicons.css HTTP/1.1" 200 63155
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/themify-icons/themify-icons.css HTTP/1.1" 200 17512
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/material-design-iconic-font/materialdesignicons.min.css HTTP/1.1" 200 141747
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/pe-icon-set-weather/css/pe-icon-set-weather.min.css HTTP/1.1" 200 10129
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/flag-icon-css/flag-icon.min.css HTTP/1.1" 200 12601
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/plugins/animate/animate.min.css HTTP/1.1" 200 57997
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/plugins/metismenu/css/metisMenu.min.css HTTP/1.1" 200 2188
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/plugins/bootstrap-select/dist/css/bootstrap-select.min.css HTTP/1.1" 200 9870
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/plugins/tables/js/datatable-init/datatable-basic.min.js HTTP/1.1" 200 779
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/simple-line-icons/fonts/Simple-Line-Icons4c82.ttf?-i3a2kk HTTP/1.1" 200 53368
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/font-awesome/fonts/fontawesome-webfont3e6e.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/icons/material-design-iconic-font/fonts/materialdesignicons-webfont.woff2?v=2.4.85 HTTP/1.1" 200 132144
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:37 +0700] "GET /cassava/resources/images/favicon.png HTTP/1.1" 200 1145
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/organization/ HTTP/1.1" 200 32439
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/css/font-awesome.min.css HTTP/1.1" 404 682
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/plugins/tables/css/datatable/dataTables.bootstrap4.min.css HTTP/1.1" 200 5035
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/css/style.css HTTP/1.1" 200 442970
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/js/settings.js HTTP/1.1" 200 8433
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/js/custom.min.js HTTP/1.1" 200 2043
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/plugins/common/common.min.js HTTP/1.1" 200 212781
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/js/gleek.js HTTP/1.1" 200 1108
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/js/styleSwitcher.js HTTP/1.1" 200 3154
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/plugins/tables/js/datatable/dataTables.bootstrap4.min.js HTTP/1.1" 200 2078
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/plugins/tables/js/datatable-init/datatable-basic.min.js HTTP/1.1" 200 779
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/images/avatar/1.jpg HTTP/1.1" 200 1184
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/plugins/tables/js/jquery.dataTables.min.js HTTP/1.1" 200 82070
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/images/avatar/2.jpg HTTP/1.1" 200 1743
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/images/avatar/3.jpg HTTP/1.1" 200 1316
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/icons/cryptocoins/css/cryptocoins.css HTTP/1.1" 200 14040
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/icons/weather-icons/css/weather-icons.min.css HTTP/1.1" 200 23145
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/icons/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31028
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/icons/simple-line-icons/css/simple-line-icons.css HTTP/1.1" 200 13337
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/icons/cryptocoins/css/cryptocoins-colors.css HTTP/1.1" 200 3787
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/icons/linea-icons/linea.css HTTP/1.1" 200 51953
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/icons/ionicons/css/ionicons.css HTTP/1.1" 200 63155
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/icons/flag-icon-css/flag-icon.min.css HTTP/1.1" 200 12601
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/icons/themify-icons/themify-icons.css HTTP/1.1" 200 17512
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/icons/material-design-iconic-font/materialdesignicons.min.css HTTP/1.1" 200 141747
0:0:0:0:0:0:0:1 - - [31/May/2023:20:15:38 +0700] "GET /cassava/resources/icons/pe-icon-set-weather/css/pe-icon-set-weather.min.css HTTP/1.1" 200 10129
